"/Computer/Network/{""message"": ""Slave Interface %(index)s"", ""args"": {""index"":2}}","{'level': 0, 'message': 'Link is down', 'hardware_id': 'enp1s0', 'values': {'Interface name': 'enp1s0', 'MAC address': '00:01:29:7a:1f:42', 'Link status': 'down', 'Link up count': '0', 'Link down count': '1', 'Transmit errors': '0', 'Receive errors': '0', 'Collisions': '0', '{""message"": ""Transmitted bytes %(unit)s"", ""args"": {""unit"":""[B]""}}': '0', '{""message"": ""Received bytes %(unit)s"", ""args"": {""unit"":""[B]""}}': '0', 'Ethernet link detected': ' No', 'Ethernet link speed [MBit/s]': '-1', 'Ethernet link duplex': 'Half', 'Ethernet link auto negotiation': 'Yes', 'Ethernet link advertised modes': '10baseT_Half, 10baseT_Full, 100baseT_Half, 100baseT_Full, 1000baseT_Full, Autoneg, TP', 'Ethernet link partner advertised modes': ''}}"
/Computer,"{'level': 0, 'message': 'OK', 'hardware_id': '', 'values': {'PC': 'OK', 'Network': 'OK'}}"
/Modbus,"{'level': 0, 'message': 'OK', 'hardware_id': '', 'values': {'/Modbus/Coils': 'No device connected', '/Modbus/Connection': 'Modbus Ready and Connected', '/Modbus/Registers': 'No device connected'}}"
/Modbus/Coils,"{'level': 0, 'message': 'No device connected', 'hardware_id': 'Modbus', 'values': {}}"
/Modbus/Connection,"{'level': 0, 'message': 'Modbus Ready and Connected', 'hardware_id': 'Modbus', 'values': {'Host': '0.0.0.0', 'Port': '502', 'Last Error State': '0', 'Error Count': '0', 'Command Count': '0'}}"
/Modbus/Registers,"{'level': 0, 'message': 'No device connected', 'hardware_id': 'Modbus', 'values': {}}"
/Motors,"{'level': 0, 'message': 'OK', 'hardware_id': '', 'values': {'/Motors/Brake': '', '/Motors/Left': 'Motor is ok', '/Motors/Right': 'Motor is ok'}}"
/Motors/Brake,"{'level': 0, 'message': '', 'hardware_id': 'PowerBoard', 'values': {'Voltage': '53.1', 'Board temperature': '36', 'Left status': 'cmd=Braked fb=Braked', 'Right status': 'cmd=Braked fb=Braked'}}"
/Motors/Left,"{'level': 0, 'message': 'Motor is ok', 'hardware_id': 'PowerBoard', 'values': {'Status Flag': 'Operation Enabled (0x1637)', 'Error register': 'No Error', 'Current actual': '-22', 'Encoder count': '-49319507', 'I2t motor': '1', 'I2t controller': '0', 'Controller temperature': '33.6', 'Mechanical brake': 'Braked(fb=0)'}}"
/Motors/Right,"{'level': 0, 'message': 'Motor is ok', 'hardware_id': 'PowerBoard', 'values': {'Status Flag': 'Operation Enabled (0x1637)', 'Error register': 'No Error', 'Current actual': '-17', 'Encoder count': '53060713', 'Speed': '0', 'I2t motor': '1', 'I2t controller': '0', 'Controller temperature': '33.6', 'Mechanical brake': 'Braked(fb=0)'}}"
/Powerboard/Diagnostics,"{'level': 0, 'message': 'OK', 'hardware_id': '', 'values': {'': 'OK'}}"
/Powerboard/Diagnostics/Voltage monitor,"{'level': 0, 'message': '', 'hardware_id': 'PowerBoard', 'values': {'Gpio current': '0.000', 'MCFuse current': '0.03', 'TopFuse current': '0.02', 'VIn': '53.1', 'Dock': '1.2', 'Charger': '1.9', 'Bat': '53.1', 'Bat Fuse': '53.1', '24V': '23.97', '3v3': '3.275', 'TOP fuse': '53.1', '5V0': '4.97', 'MC fuse': '53.1', '12V internal': '12.20', '12V input ': '12.86', '5V input': '4.86', '19V': '18.37', '48V brake': '53.4', '48V AI': '0.7', '48V TOP SAFE': '53.1', 'Gpio Temperature': '26.0', 'Gpio1 Current': '0.000', 'Gpio2 Current': '0.000', 'Gpio3 Current': '0.000', 'Gpio4 Current': '0.000'}}"
/Powerboard/Diagnostics/Auto mode switch,"{'level': 0, 'message': '', 'hardware_id': 'PowerBoard', 'values': {'Auto Mode Engaged': 'True'}}"
/Powerboard/Diagnostics/Battery over current protection,"{'level': 0, 'message': '', 'hardware_id': 'PowerBoard', 'values': {'TOP Fuse battery protection': 'OK - Below 35A'}}"
/Powerboard/Diagnostics/Power OK signals,"{'level': 0, 'message': '', 'hardware_id': 'PowerBoard', 'values': {'Internal 12V': 'OK', '19V': 'OK', '24V': 'OK', '24V GPIO/TOP fuse': 'OK', '24V PLC fuse': 'OK', '48V TOP fuse': 'OK', '48V TOP safe fuse': 'OK'}}"
/Powerboard/Diagnostics/Speaker,"{'level': 0, 'message': '', 'hardware_id': 'PowerBoard', 'values': {'Amplifier state': 'OK', 'Audio no stretch': '251496', 'Audio stretch up': '17321', 'Audio stretch down': '0', 'Audio FIFO count': '9210', 'Audio sequence errors': '20'}}"
/Powerboard/Diagnostics/Temperature,"{'level': 0, 'message': '', 'hardware_id': 'PowerBoard', 'values': {'VBAT_FUSE terminal': '34.9', 'VBat terminal': '34.5', 'MC FUSE': '35.4', 'Charger': '34.5', '24V power supply': '47.5', 'Top Fuses': '35.5'}}"
/Powerboard/Internal IOs,"{'level': 0, 'message': 'OK', 'hardware_id': '', 'values': {'/Powerboard/Internal IOs/Pendant': 'Pendant not connected..', '/Powerboard/Internal IOs/IOs': 'Internal IOs are connected'}}"
/Powerboard/Internal IOs/Pendant,"{'level': 0, 'message': 'Pendant not connected..', 'hardware_id': 'PowerBoard', 'values': {'Joystick forward/reverse [%]': '-', 'Joystick left/right [%]': '-', 'Up button': 'Off', 'Down button': 'Off'}}"
/Powerboard/Internal IOs/IOs,"{'level': 0, 'message': 'Internal IOs are connected', 'hardware_id': 'Internal IOs', 'values': {'Digital output 0': 'Off', 'Digital output 1': 'Off', 'Digital output 2': 'Off', 'Digital output 3': 'Off', 'Digital Input 0': 'Off', 'Digital Input 1': 'Off', 'Digital Input 2': 'Off', 'Digital Input 3': 'Off'}}"
/Powerboard/Light control connection,"{'level': 0, 'message': 'OK', 'hardware_id': '', 'values': {'/Powerboard/Light control connection/Powerboard Communication': 'Connection OK'}}"
/Powerboard/Light control connection/Powerboard Communication,"{'level': 0, 'message': 'Connection OK', 'hardware_id': 'PowerBoard', 'values': {'Port': '192.168.12.100:2323', 'H/W Revision': 'Version: 1.3\n', 'Serial number': 'ETKS237748R0146MIR-012-F21/07003', 'FW Version': 'Firmware Revision: 3.6.1-0', 'Commands send': '18391', 'Messages received': '10617', 'Topics received': '278823'}}"
/Powerboard/CAN nodes,"{'level': 0, 'message': 'OK', 'hardware_id': '', 'values': {'/Powerboard/CAN nodes/Node ID 03: Right motor': 'CAN node is operational', '/Powerboard/CAN nodes/Node ID 04: Left motor': 'CAN node is operational', '/Powerboard/CAN nodes/Node ID 10: Corner 0 - head left': 'CAN node is operational', '/Powerboard/CAN nodes/Node ID 11: Corner 1 - left front': 'CAN node is operational', '/Powerboard/CAN nodes/Node ID 12: Corner 2 - left back': 'CAN node is operational', '/Powerboard/CAN nodes/Node ID 13: Corner 3 - tail left': 'CAN node is operational', '/Powerboard/CAN nodes/Node ID 14: Corner 4 - tail right': 'CAN node is operational', '/Powerboard/CAN nodes/Node ID 15: Corner 5 - right back': 'CAN node is operational', '/Powerboard/CAN nodes/Node ID 16: Corner 6 - right front': 'CAN node is operational', '/Powerboard/CAN nodes/Node ID 17: Corner 7 - head right': 'CAN node is operational', '/Powerboard/CAN nodes/Node ID 20: Brake': 'CAN node is operational', '/Powerboard/CAN nodes/Node ID 21: GPIO': 'CAN node is operational'}}"
/Powerboard/CAN nodes/Node ID 03: Right motor,"{'level': 0, 'message': 'CAN node is operational', 'hardware_id': 'PowerBoard', 'values': {'Node type': 'Maxon EPOS4', 'Node State': 'Operational', 'Hardware version': '000', 'Node SW Version': '140-1-20', 'MD5': 'Unknown MD5', 'Serial number': '0000642184000844'}}"
/Powerboard/CAN nodes/Node ID 04: Left motor,"{'level': 0, 'message': 'CAN node is operational', 'hardware_id': 'PowerBoard', 'values': {'Node type': 'Maxon EPOS4', 'Node State': 'Operational', 'Hardware version': '000', 'Node SW Version': '140-1-20', 'MD5': 'Unknown MD5', 'Serial number': '0000642184000854'}}"
/Powerboard/CAN nodes/Node ID 10: Corner 0 - head left,"{'level': 0, 'message': 'CAN node is operational', 'hardware_id': 'PowerBoard', 'values': {'Node type': 'MiR Corner', 'Node State': 'Operational', 'Hardware version': '000', 'Node SW Version': '3.6.1-d4', 'MD5': 'E4D23B21FB45526DFF1F4F1134FF73C9', 'Serial number': 'ETKS234376R0072F-00320/35MIR-001-F-003'}}"
/Powerboard/CAN nodes/Node ID 11: Corner 1 - left front,"{'level': 0, 'message': 'CAN node is operational', 'hardware_id': 'PowerBoard', 'values': {'Node type': 'MiR Corner', 'Node State': 'Operational', 'Hardware version': '000', 'Node SW Version': '3.6.1-d4', 'MD5': 'E4D23B21FB45526DFF1F4F1134FF73C9', 'Serial number': 'ETKS234376R0355F-00320/35MIR-001-F-003'}}"
/Powerboard/CAN nodes/Node ID 12: Corner 2 - left back,"{'level': 0, 'message': 'CAN node is operational', 'hardware_id': 'PowerBoard', 'values': {'Node type': 'MiR Corner', 'Node State': 'Operational', 'Hardware version': '000', 'Node SW Version': '3.6.1-d4', 'MD5': 'E4D23B21FB45526DFF1F4F1134FF73C9', 'Serial number': 'ETKS234376R0061F-00320/35MIR-001-F-003'}}"
/Powerboard/CAN nodes/Node ID 13: Corner 3 - tail left,"{'level': 0, 'message': 'CAN node is operational', 'hardware_id': 'PowerBoard', 'values': {'Node type': 'MiR Corner', 'Node State': 'Operational', 'Hardware version': '000', 'Node SW Version': '3.6.1-d4', 'MD5': 'E4D23B21FB45526DFF1F4F1134FF73C9', 'Serial number': 'ETKS234376R0483F-00320/35MIR-001-F-003'}}"
/Powerboard/CAN nodes/Node ID 14: Corner 4 - tail right,"{'level': 0, 'message': 'CAN node is operational', 'hardware_id': 'PowerBoard', 'values': {'Node type': 'MiR Corner', 'Node State': 'Operational', 'Hardware version': '000', 'Node SW Version': '3.6.1-d4', 'MD5': 'E4D23B21FB45526DFF1F4F1134FF73C9', 'Serial number': 'ETKS234376R0434F-00320/35MIR-001-F-003'}}"
/Powerboard/CAN nodes/Node ID 15: Corner 5 - right back,"{'level': 0, 'message': 'CAN node is operational', 'hardware_id': 'PowerBoard', 'values': {'Node type': 'MiR Corner', 'Node State': 'Operational', 'Hardware version': '000', 'Node SW Version': '3.6.1-d4', 'MD5': 'E4D23B21FB45526DFF1F4F1134FF73C9', 'Serial number': 'ETKS234376R0340F-00320/35MIR-001-F-003'}}"
/Powerboard/CAN nodes/Node ID 16: Corner 6 - right front,"{'level': 0, 'message': 'CAN node is operational', 'hardware_id': 'PowerBoard', 'values': {'Node type': 'MiR Corner', 'Node State': 'Operational', 'Hardware version': '000', 'Node SW Version': '3.6.1-d4', 'MD5': 'E4D23B21FB45526DFF1F4F1134FF73C9', 'Serial number': 'ETKS234376R0073F-00320/35MIR-001-F-003'}}"
/Powerboard/CAN nodes/Node ID 17: Corner 7 - head right,"{'level': 0, 'message': 'CAN node is operational', 'hardware_id': 'PowerBoard', 'values': {'Node type': 'MiR Corner', 'Node State': 'Operational', 'Hardware version': '000', 'Node SW Version': '3.6.1-d4', 'MD5': 'E4D23B21FB45526DFF1F4F1134FF73C9', 'Serial number': 'ETKS234376R0066F-00320/35MIR-001-F-003'}}"
/Powerboard/CAN nodes/Node ID 20: Brake,"{'level': 0, 'message': 'CAN node is operational', 'hardware_id': 'PowerBoard', 'values': {'Node type': 'MiR Brake', 'Node State': 'Operational', 'Hardware version': '000', 'Node SW Version': '3.6.1-d4', 'MD5': '8FEA187589D9EFCCE9C0537D0531CD7F', 'Serial number': 'ETKS233476R0011C-00220/26MIR-003-C-002'}}"
/Powerboard/CAN nodes/Node ID 21: GPIO,"{'level': 0, 'message': 'CAN node is operational', 'hardware_id': 'PowerBoard', 'values': {'Node type': 'MiR GPIO', 'Node State': 'Operational', 'Hardware version': '000', 'Node SW Version': '3.6.1-d', 'MD5': 'C8B66BC163404A57298B771313AC6431', 'Serial number': 'ETKS232891R0003C-00420/20MIR-013-C-004'}}"
/Powerboard/CAN Communication bus,"{'level': 0, 'message': 'OK', 'hardware_id': '', 'values': {'/Powerboard/CAN Communication bus/CAN bus MC light proxy gpio': 'OK active', '/Powerboard/CAN Communication bus/CAN bus charger battery': 'OK active'}}"
/Powerboard/CAN Communication bus/CAN bus MC light proxy gpio,"{'level': 0, 'message': 'OK active', 'hardware_id': 'PowerBoard', 'values': {'Receive packets': '3902063', 'Transmit packets': '795891', 'Receive overrun': '758', 'Transmit overrun': '11622', 'Transmit timeouts': '0', 'Transmit error counter (TEC)': '0', 'Receive error counter (REC)': '0'}}"
/Powerboard/CAN Communication bus/CAN bus charger battery,"{'level': 0, 'message': 'OK active', 'hardware_id': 'PowerBoard', 'values': {'Receive packets': '79526', 'Transmit packets': '70504', 'Receive overrun': '0', 'Transmit overrun': '0', 'Transmit timeouts': '0', 'Transmit error counter (TEC)': '0', 'Receive error counter (REC)': '0'}}"
/Powerboard,"{'level': 0, 'message': 'OK', 'hardware_id': '', 'values': {'Diagnostics': 'OK', 'Internal IOs': 'OK', 'Light control connection': 'OK', 'CAN nodes': 'OK', 'CAN Communication bus': 'OK'}}"
/Power System,"{'level': 0, 'message': 'OK', 'hardware_id': '', 'values': {'/Power System/Charger': '', '/Power System/Battery': 'Battery is OK', '/Power System/Battery Management System': 'BMS communication is OK', '/Power System/Charging Status': 'OK'}}"
/Power System/Charger,"{'level': 0, 'message': '', 'hardware_id': 'PowerBoard', 'values': {'Charging Status': 'Disconnected', 'Int. State': '81', 'Current': '0.00', 'Voltage': '53.28', 'Ampere Hours': '21', 'Alarm': 'NONE (0,0,0)', 'Temperature 1': '39', 'Temperature 2': '38', 'External Cable Charger': 'Disconnected', 'Dock charger pin enabled': 'Off'}}"
/Power System/Battery,"{'level': 0, 'message': 'Battery is OK', 'hardware_id': 'Battery', 'values': {'Battery Voltage [V]': '53.07', 'Remaining battery capacity [%]': '100', 'Remaining battery time [sec]': '63770', 'Remaining battery time [HH:MM:SS]': '17:42:50', 'Remaining battery capacity [mAh]': '29973'}}"
/Power System/Battery Management System,"{'level': 0, 'message': 'BMS communication is OK', 'hardware_id': 'Battery', 'values': {'Pack voltage [V]': '53.07', 'Charge current [A]': '0', 'Discharge current [A]': '1.485', 'State of charge [%]': '100', 'Remaining capacity [mAh]': '29973', 'State of health [%]': '100', 'Temperature 1 [degrees]': '33', 'Temperature 2 [degrees]': '33', 'Temperature PCB [degrees]': '35', 'Output Status': 'On', 'Charger detected': 'Off', 'Charging': 'Off', 'Discharging': 'On', 'Charge cycle count': '1', 'Fully charged voltage [V]': '53', 'Fully charged capacity [mAh]': '32804', 'Charge FET': 'On', 'Discharge FET': 'On', 'FET Voltage (CHG) [V]': '53.686', 'FET Voltage (DSG) [V]': '53.686', 'Fully charged': 'Off', 'Fully discharged': 'Off', 'Nearly discharged': 'Off', 'Temperature error (CHG)': 'Off', 'Temperature error (DSG)': 'Off', 'Cell over voltage fault': 'Off', 'Cell under voltage fault': 'Off', 'Over current fault (CHG)': 'Off', 'Over current fault (DSG)': 'Off', 'Short circuit fault': 'Off', 'Over current counter (CHG)': '0', 'Over current counter (DSG)': '0', 'Hardware version': '1.1', 'Firmware version': '1.2.6', 'Bootloader version': '1.0', 'Manufacturing week/year': '0 / 0', 'Serial Number': '0', '{""message"": ""Cell voltage %(cell)d [mV]"", ""args"": {""cell"":0}}': '4081', '{""message"": ""Cell voltage %(cell)d [mV]"", ""args"": {""cell"":1}}': '4083', '{""message"": ""Cell voltage %(cell)d [mV]"", ""args"": {""cell"":2}}': '4084', '{""message"": ""Cell voltage %(cell)d [mV]"", ""args"": {""cell"":3}}': '4085', '{""message"": ""Cell voltage %(cell)d [mV]"", ""args"": {""cell"":4}}': '4083', '{""message"": ""Cell voltage %(cell)d [mV]"", ""args"": {""cell"":5}}': '4080', '{""message"": ""Cell voltage %(cell)d [mV]"", ""args"": {""cell"":6}}': '4083', '{""message"": ""Cell voltage %(cell)d [mV]"", ""args"": {""cell"":7}}': '4080', '{""message"": ""Cell voltage %(cell)d [mV]"", ""args"": {""cell"":8}}': '4079', '{""message"": ""Cell voltage %(cell)d [mV]"", ""args"": {""cell"":9}}': '4080', '{""message"": ""Cell voltage %(cell)d [mV]"", ""args"": {""cell"":10}}': '4084', '{""message"": ""Cell voltage %(cell)d [mV]"", ""args"": {""cell"":11}}': '4084', '{""message"": ""Cell voltage %(cell)d [mV]"", ""args"": {""cell"":12}}': '4078', 'Cell voltage imbalance [mV]': '6'}}"
/Power System/Charging Status,"{'level': 0, 'message': 'OK', 'hardware_id': 'Battery', 'values': {'Charging relay': 'Off', 'Voltage [V]': '53.07', 'Low voltage': 'No'}}"
/Fleet,"{'level': 0, 'message': 'OK', 'hardware_id': '', 'values': {'/Fleet/fleet_connection': 'fleet_connection_is_ok'}}"
/Fleet/fleet_connection,"{'level': 0, 'message': 'fleet_connection_is_ok', 'hardware_id': 'Fleet', 'values': {'fleet_ip_address': '192.168.1.8', 'time_since_last_fleet_message': '0.735453'}}"
/Safety System,"{'level': 1, 'message': 'Warning', 'hardware_id': '', 'values': {'/Safety System/Communication': 'SICK Safety PLC is running a non-standard configuration', '/Safety System/Emergency Stop': 'Emergency Stop is OK'}}"
/Safety System/Communication,"{'level': 1, 'message': 'SICK Safety PLC is running a non-standard configuration', 'hardware_id': 'SickPLC', 'values': {'IP address': '192.168.12.9', 'Commands recieved': '2633', 'SW Version': '5', 'Gear ratio': '10.167', 'CRC': '0x2238E195', 'Bytes': '[153, 96, 64, 0, 4, 192, 0, 0, 65, 102]', 'Configuration Type': 'Normal'}}"
/Safety System/Emergency Stop,"{'level': 0, 'message': 'Emergency Stop is OK', 'hardware_id': 'SickPLC', 'values': {'Emergency stop': 'Off', 'E-Stop Restart Required': 'False', 'Emergency button': 'Released', 'Restart Button': 'Released', 'Stop Button': 'Released', 'STO Feedback': 'OK', 'Mechanical Brake Feedback': 'OK', 'Back cutoff 1 status': 'OK', 'Safe Stop Violation (SS1)': 'OK', 'Safe Guard Stop Enabled': 'False', 'Shared E-Stop Input': 'False', 'Limit Speed Input': 'False', 'Manual Mode Engaged': 'False', 'Manual Brake Release Switch': 'Off', 'Shared E-Stop Output': 'False', 'Locomotion Output': 'False', 'Safety muted': 'Off', 'Turn Speed Violation': 'OK', 'Forced Stop': 'False', 'Manual Mode Reset Required': 'False', 'Braked from Manual Mode': 'True', 'Software Manual Mode Engaged': 'False', 'E-Stop Input Status': 'OK', 'Safe Guard Stop Input Status': 'OK', 'Shared E-Stop Input Status': 'OK', 'Reduced Speed Input Status': 'OK', 'I/O module 1 Output Status': 'OK', 'I/O module 2 Output Status': 'OK', 'I/O module 3 Output Status': 'OK', 'I/O module 4 Output Status': 'OK', 'Back cutoff 2 status': 'OK', 'Front cutoff 1 status': 'OK', 'Laser (Front) Contamination Error': 'False', 'Key turn off': 'False', 'Laser (Front) Device Error': 'False', 'Laser (Front)': 'Free', 'Front cutoff 2 status': 'OK', 'Error in STO feedback from top module': 'OK', 'Laser (Back) Contamination Error': 'False', 'Laser (Back) Device Error': 'False', 'Laser (Back)': 'Free', 'Max Speed Violation': 'OK', 'Low Speed Violation': 'OK', 'Encoder Error': 'False', 'Left Motor Encoder': 'OK', 'Right Motor Encoder': 'OK'}}"
/Sensors/Laserscanner (Back),"{'level': 0, 'message': 'OK', 'hardware_id': '', 'values': {'/Sensors/Laserscanner (Back)/Communication': 'Connected to scanner'}}"
/Sensors/Laserscanner (Back)/Communication,"{'level': 0, 'message': 'Connected to scanner', 'hardware_id': '192.168.12.11', 'values': {'Firmware version': 'R01.64', 'Application checksum': 'f1d31e74', 'Overall checksum': '3f8278cc', 'Device type': 'NANS3-CAAZ30AN1P04', 'Host udp port': '6061', 'Device IP': '192.168.12.11', 'Version version': 'R', 'Version major version': '2', 'Version minor version': '0', 'Version release': '0', 'Serial number of device': '20090230', 'Serial number of channel plug': '20080016', 'Channel number': '0', 'Data frequency [Hz]': '17.1', 'Sequence number': '91581', 'Scan number': '187912', 'Timestamp date': '0', 'Timestamp time': '5522375', 'Run mode active': 'true', 'Standby mode active': 'false', 'Contamination warning': 'Clean', 'Contamination error': 'false', 'Reference contour status': 'false', 'Manipulation status': 'false', 'Current monitoring case no table 1': '16', 'Current monitoring case no table 2': '0', 'Current monitoring case no table 3': '0', 'Current monitoring case no table 4': '0', 'Application error': 'false', 'Device error': 'false'}}"
/Sensors/3D Camera (Left),"{'level': 0, 'message': 'OK', 'hardware_id': '', 'values': {'/Sensors/3D Camera (Left)/Connection': 'Camera is OK'}}"
/Sensors/3D Camera (Left)/Connection,"{'level': 0, 'message': 'Camera is OK', 'hardware_id': 'RealsenseD435', 'values': {'Data Frequency [Hz]': '15', 'Frame Counter': '80752', 'Device Name': 'Intel RealSense D435', 'Device Serial Number': '943222071945', 'Device Firmware Version': '5.15.0.2', 'Device Physical Port': '/sys/devices/pci0000:00/0000:00:14.0/usb2/2-1/2-1:1.0/video4linux/video0', 'Device USB version': '3.2', 'Projector temperature': '34', 'Camera emitter running': 'true'}}"
/Sensors/3D Camera (Right),"{'level': 0, 'message': 'OK', 'hardware_id': '', 'values': {'/Sensors/3D Camera (Right)/Connection': 'Camera is OK'}}"
/Sensors/3D Camera (Right)/Connection,"{'level': 0, 'message': 'Camera is OK', 'hardware_id': 'RealsenseD435', 'values': {'Data Frequency [Hz]': '15.01', 'Frame Counter': '80765', 'Device Name': 'Intel RealSense D435', 'Device Serial Number': '943222071433', 'Device Firmware Version': '5.15.0.2', 'Device Physical Port': '/sys/devices/pci0000:00/0000:00:14.0/usb2/2-3/2-3:1.0/video4linux/video6', 'Device USB version': '3.2', 'Projector temperature': '34', 'Camera emitter running': 'true'}}"
/Sensors/Laserscanner (Front),"{'level': 0, 'message': 'OK', 'hardware_id': '', 'values': {'/Sensors/Laserscanner (Front)/Communication': 'Connected to scanner'}}"
/Sensors/Laserscanner (Front)/Communication,"{'level': 0, 'message': 'Connected to scanner', 'hardware_id': '192.168.12.10', 'values': {'Firmware version': 'R01.64', 'Application checksum': '34f18ae2', 'Overall checksum': '74eed99d', 'Device type': 'NANS3-CAAZ30AN1P04', 'Host udp port': '6060', 'Device IP': '192.168.12.10', 'Version version': 'R', 'Version major version': '2', 'Version minor version': '0', 'Version release': '0', 'Serial number of device': '20290419', 'Serial number of channel plug': '20110331', 'Channel number': '0', 'Data frequency [Hz]': '17', 'Sequence number': '91588', 'Scan number': '187924', 'Timestamp date': '0', 'Timestamp time': '5522324', 'Run mode active': 'true', 'Standby mode active': 'false', 'Contamination warning': 'Clean', 'Contamination error': 'false', 'Reference contour status': 'false', 'Manipulation status': 'false', 'Current monitoring case no table 1': '16', 'Current monitoring case no table 2': '0', 'Current monitoring case no table 3': '0', 'Current monitoring case no table 4': '0', 'Application error': 'false', 'Device error': 'false'}}"
/Sensors/IMU,"{'level': 0, 'message': 'OK', 'hardware_id': '', 'values': {'/Sensors/IMU/Accelerometer': 'IMU OK', '/Sensors/IMU/Gyroscope': 'Gyro OK'}}"
